"pm10","pm2.5"
2,6.1
3,3.7
16,8.2
13,11.4
8,9.2
4,4.7
1,4.33555589943275
2,1.3
6,3.6
6,5.1
3,2.9
3,1.5
3,2
1,1.2
2,0.8
3,0.8
6,4.1
8,5.8
11,7
11,9.2
14,6.3
12,7.5
16,7.8
7,5.8
6,2.7
9,2
14,2.9
8,1.8
6,1.83527887975852
8,0.1
8,3.9
8,4.4
8,2.2
9,2.2
10,3.6
12,2.7
9,1.6
13,2.3
10,2.5
6,4.2
4,2.7
6,1.8
6,4.4
10,5.6
10,6.1
10,9.9
8,7.3
18,7.1
7,5.4
9,5.3
6,4.4
3,3.5
2,5.6
5,4.9
8,2.3
8,1.8
15,5.9
7,5.4
9,4.9
7,3.9
4,2.3
4,1.79825185595864
6,0.1
4,1
3,1.8
6,1.1
5,2.75395092854562
3,4.4
2,4.7
4,2.8
6,3.2
9,3
7,2.3
5,3.7
2,3
0,2.3
3,3.5
2,3.2
1,3
5,1.6
5,1.38812097725819
6,0.3
5,1.3
6,1
6,0.990724589248754
8,0.8
8,1.5
5,0.1
8,1.2220080149149
6,2
3,1
8,3.1
5,3.4
1,2.3
1.58854673334581,2.3
1.25891313767169,0.8
0,0.6
4,0.5
3,1
1,2.9
0,1.8
0.394569315596307,1.24692805076415
0,0
2,1.7
2,1.5
2,0.3
2,1.2
5,1.69714521694391
1,2.1224402625555
1.94849373622437,2.5477353081671
1,4.1
7,1.5
3,2.18413503594735
1,2.2
4,2.2
4,1.8
5,2.7
6,0.3
6,1.08043596473584
6,0.3
4,1.5
3,3.9
5,3.7
6,3.2
5,4.9
6,3.5
7,7.8
12,7.1
12,6.4
21,4.9
30,3.5
45,5.9
57,6.3
56,4.4
50,3.7
52,4.4
55,5.1
50,6.1
50,6.6
56,9.2
54,6.8
47,11.6
61,17.7
55,11.7
46,9.2
40,11.3
38,8.5
30,7.1
29,7.3
13,5.6
7,3.6
12,3.4
8,3.7
6,3.4
4,3.7
2,4.4
1,2.7
2,0.8
6,1.3
15,4.3
13,6.3
11,5.9
7,2.7
7,0.5
10,3.4
16,7.2
21,14.7
23,16
29,30.4
13,8.5
13,9.5
11,9.5
14,9
15,15
13,13.4
23,13.1
21,18.5
17,13.4
8,9.3
7,9
12,10.2
7,8.3
14,8.5
16,10.2
8,7.8
11,6.1
13,8.5
27,9
28,14.7
22,13.3
21,16
16,14.4
10,8.6
10,3.5
6,2.7
2,2.3
2,1.1
2,1.5
2,1.5
2,1.50841041116664
0,1.2
4,2
2,1.7
1,2.7
2,0.8
0,1.5
0,2.4
5,1.5
5,0
8,1.3
8,1
6,1.81204235626731
5,2.2
7,3
7,4.9
4,2.1
9,0.8
5,3.1
4,2.3
5,0.1
5,1.5
2,4.4
5,3.7
6,2.5
5,2.5
4,2
3,1.1
2,1.21444576737354
4,0.8
3,0.8
2,1.37107404446409
7,1.7
7,2.2
6,1.3
3,3.9
0,2.8
0,1.8
3,2.9
4,1.6
2,1.1
2,1.8
4,0.1
3,1.35797816847919
3,2.2
3,2.2
2.03940213484485,1
1.29219362848702,1.11500151921733
0,0.942197078414407
1.22749471630408,0.2
2,0.7
2,2.2
3,2.9
8,5.5
7,4.3
12,2.2
12,3.2
11,3.2
17,3.2
13,5.3
18,4.6
17,3.7
17,6.5
19,6.3
14,4.4
15,3.6
12,2.4
9,1.5
4,2.9
0,1.8
1,1.93132182140687
5,1.82857299960327
4,0.3
1,4.8
1,3.2
3,1
4,3.2
2,0.3
0,1.48940580899854
1,1.7
0,1.5
0,2.2
0,4.6
0,2.1
2,0.1
3,1.3
1,1.5
2,2.2
2,3.2
7,3.9
6,4.4
4,4.4
5,4.3
6,8.9
6,7.1
10,8.5
7,6.2
5,3.2
4,2.5
4,3.4
5,5.3
3,3.7
0,3.68185584635989
1,3.4661069542349
4,3.5
5,2.7
2,1.8
4,2.5
5,3.2
4,3
2,2
0,1.5
0,0.6
1,2.31698706347506
7,2.4
11,5.3
8,6.6
5,5.2
2,4.2
5,6.3
4,5.6
4,5.1
4,2.9
1,1.5
6,2.4
6,0.8
4,2.32134406678893
3,3.5
3,3.6
2,1
3,1.7
5,0.3
8,2.6
23,16.8
43,33.7
47,31.4
21,14.4
7,7.9
7,4.4
10,3.9
10,6.8
8,8.2
6,4.9
6,3.7
8,7.3
12,5.9
7,7
9,6.1
9,5.9
5,4.9
3,2.7
3,2.4
4,3.3
7,4.3
5,2.2
10,3.9
20,8.4
18,9.7
17,12.1
18,14.3
24,18.2
14,10.3
25,17.4
27,16.5
23,14.1
23,17
17,16.8
31,18
19,18.5
23,17
19,12.9
15,12.8
14,11.2
10,8
9,5.2
14,2.5
11,2.7
9,2.2
12,1.3
17,2
20,4.1
23,7.7
14,7.1
29,15.7
21,9.4
19,9.7
15,9.4
14,6.1
11,5.4
10,5.3
18,4.6
17,3.9
29,10.3
31,9.9
27,8.3
15,5.1
25,5.6
14,2.8
16,1.8
5,1.3
3,2.87592109467429
1,3.56085761673959
9,4.24579413880488
16,3.4
35,8.2
27,9.9
18,7.3
25,10.4
18,10.4
17,7.8
8,4.1
6,0.6
18,8.1
13,8.5
16,6.6
15,4.1
21,6
19,5.6
14,4.2
12,4.6
12,6
11,3.9
11,1.5
8,4.1
21,7.2
38,11.8
16,8.8
12,8
9,8.9
5,5.6
3,2.3
3,1.7
3,2
1,0.8
3,1.7
6,5.5
7,6
6,3.9
2,2.3
3,3.4
1,5.1
3,4.2
3,3.7
3,2.5
5,2.3
4,1.8
4,1.3
1,1.2
5,0.1
4,1.5
9,5.5
14,5.8
10,4.2
9,6.3
10,6.6
10,5.4
8,3.7
4,0.4
8,2.96021767438452
9,4.8
6,3
3,2.48266011417302
1,1.93139985706866
0,1.38013959996431
0,0
0,1.2
3,2.2
3,0.4
2.10195545026097,0.899710364800483
0,0.898050248323899
6,1
6,0.6
6,0.1
4,1.8
1,3.4
4,2.3
5,2.5
4,5.8
4,4.4
4,2.5
4,2.7
3,3.2
2,3.2
4,2.5
4,1.8
5,0.6
3,3.6
1,4.2
3,2.3
3,1
3,1.5
4,3.4
6,4.4
6,1.4
4,2.00216604928578
2,1.5
5,1.7
7,2.4
5,3.6
8,2.5
15,2
14,7
13,6.8
12,4.6
10,4.1
11,5.1
11,4.8
11,3.4
6,1.8
3,2.39311872837488
4,2.26717784703826
4,1.9
2,2.4
2,2.6
2,1.7
3,1.74613893502923
5,1
2,2.9
0,1.3
0,1.3
0.496337657257021,2.2
0.777128113246672,2.2
1,1.8
2,2.7
0,2.4
1,0.3
3,0.2
2,0.755270723750684
2,0.897617349130504
5,1.03996397451032
6,0.7
4,1.9
4,3.6
4,1.8
2,0.3
4,1.4
7,1
5,0
3,0.702661855794884
2,0.888275302713072
1,1.07388874963126
0,1.4
0,1.7
2,0.3
4,1.15705309648901
4,1.40814031036776
3,1.6592275242465
4,1.91031473812525
9,1.7
6,3.4
1,3.7
7,2.5
8,2.7
5,1.5
1,1.7
1,3.6
4,3.9
3,4.8
0,2.8
3,2
11,2.5
8,3.2
25,5.1
9,5.1
6,1.8
6,2.26422391571947
4,1.85441732158867
2,1.44461072745787
3,0.5
4,1.2
4,1.2
8,1.2
9,2.6
5,3.2
7,2.1
11,4.1
9,7
8,6.8
6,6.1
6,5.9
8,5.1
8,6.3
10,7
15,6.3
22,10.5
24,9
20,9.7
11,6.1
9,3.5
5,1.3
5,1.2
3,1
3,0.7
6,3.5
7,3.4
8,2
12,1.7
30,4.3
21,11.5
11,8.3
18,7
17,10.1
17,9.4
13,8.5
10,8
11,4
12,2.5
16,6.9
23,10.3
31,13.7
14,10.5
15,8.3
15.691469275016,11.9600709410113
15.810996591228,13.6308850416461
20,25.3
2,0.5
3,1.4
4,3.46924481072424
2,3.23120730501866
5,2.4
7,3.4
13,4.5
9,3.6
5,1.8
4,2.2
7,4.5
6,4.1
6,3.4
4,4.1
6,2.5
5,2.7
6,1.5
5,1.31314671115759
4,0
10,1.7
9,1.1
45,2.9
22,2.7
23,2.20944637467215
12,2.00537557636873
9,1.8013047780653
7,1.59723397976188
5,0.7
2,1.92290326470615
4,2.45264334795384
9,2.6
7,3.9
11,5.3
13,5.6
16,4.9
18,7.7
25,7.1
18,4.7
15,5.8
9,6.8
12,5.9
21,6.3
16,9.8
10,8.5
7,5.4
5,4.4
3,2.5
2,0.6
2,0.5
0,1.31378272688211
0,1.54856652962442
2,0.2
5,3.1
13,5.1
18,10.3
31,12.1
39,22.9
27,17.7
29,19.5
23,13
25,18.2
21,13
16,12.4
15,7.5
8,6.6
12,4.7
7,2.3
23,11.4
19,9.5
7,5.5
5,2.6
2,1
0,0.8
0,1.05326068096505
2,0.5
4,0.8
7,2
8,2
10,0.6
24,5
19,5.4
24,11.7
29,18.2
17,11.4
13,9.1
9,6
9,6.1
11,6.1
19,8
28,9.9
59,11.6
83,12.1
16,7.9
10,3.6
7,3
6,2.7
5,3.9
6,2.1
6,3.67957963823027
7,4.31259575534089
14,4.94561187245152
76,5.2
28,5.8
28,10
39,10.4
24,7.8
19,5.2
25,3.9
16,3.6
25,3.9
47,5.5
28,4.2
38,3.4
24,9.3
32,10.8
55,11.1
27,11.5
16,5.9
13,3
9,3.48944194946754
13,1.2
11,3.6
9,4.3
7,3.6
17,3.6
30,4.6
68,9.8
30,7.9
35,10.3
38,16.8
41,17.5
27,16.5
26,10.9
28,15.4
33,12.7
31,13.3
35,14.3
33,14.3
38,13.6
45,13.6
32,13.8
23,11.7
21,13.7
18,10.5
20,10
25,10.4
20,8.5
25,9.6
32,13.4
36,19.1
34,15.4
28,13.4
18,8.7
23,9.2
29,18.5
28,15.4
18,9.4
12,9.9
10,8.1
17,9.6
16,10
31,14.6
39,16.5
47,18.5
25,13.2
23,11.7
20,8.1
24,6.8
10,4.4
12,5.3
14,4.6
13,2.9
18,3.4
12,5.8
15,6.5
17,5.6
12,4.9
22,8.2
23,7.8
24,15.5
17,11.3
14,7.7
15,7.1
8,4.2
10,4.1
7,6.3
5,4.9
14,5.1
7,5.8
2,3.9
2,1.6
5,1.2
5,2.9
4,2.7
1,1.5
1,0.1
2,1.7
5,2.2
5,1.3
3,3.4
0,3.7
7,4.8
8,5.6
6,3.4
47,1.3
3,2.83204704698179
2,3.15535260811157
5,2.8
3,6
1,4.9
1,1.8
2,0.5
1,3.3
3,2.5
4,1.3
1,0.8
9,0
7,1.4
3,1.4
3,0.5
9,1.4
10,2.2
16,4.3
14,5.5
13,5.4
17,7.9
29,8.9
9,8.9
13,10.1
12,11.1
12,8.3
19,7.3
12,7.3
15,9.2
17,11.1
18,10
18,9
13,8.3
11,6.2
9,4.9
10,3.5
11,3.2
13,6.5
9,5.6
11,6.8
17,9.4
20,10.4
20,14.4
44,12.7
17,8.7
4,6.9
3,5.2
2,3.2
2,2.7
2,2.5
0,2.5
1.5380788774856,3.2
2.37034642381263,1.6
3,0.8
5,2.7
4,2
4,9.19584688592532
17.5346374164876,13.6722111936142
38,32.2
8,1.2
5,1.2
6,3.3
11,4.6
8,7
6,4.5
9,2.7
10,3.6
12,6
12,5.1
17,5.3
18,3.9
2,1.1
3,2.13866546470497
3,2.0210473558101
5,1.9
4,1.3
3,1.3
9,3.8
10,5.2
11,4.8
21,8.2
29.6302550650477,4.16840567660399
45,1
28,2.2
19,2.4
15,1.8
14,2.9
10,3.7
6,2.4
5,1.1
3,0.3
6,1.5
4,2.5
3,1.5
3,1.2
2,1.03187485309333
3,0.809780705725839
2,0.5
3,0.1
3,0.4
4,0.5
3,2.5
16,6.1
14,4.6
7,2.2
6,3.8
5,2.5
4,2.36195857243558
1,2.03448096780423
0,1.70700336317287
1,1.37952575854152
2,0.6
8,0.8
19,2.1
20,2.3
15,0.6
6,1.7
17,8.5
18,9
11,7.3
12,6.3
12,4.6
8,5.1
9,3.1
12,2.7
24,6.8
43,13.5
17,10.9
14,7.5
15,4.8
10,2.5
18,3.4
12,1.5
14,2.03915509483241
9,0.3
11,4.4
14,4.6
19,3.7
14,3.9
10,2
13,2.1
13,6.3
8,6.6
8,5.9
7,3.2
8,2.3
7,1
8,2.2
10,3.4
11,2.5
27,4.4
12,4.8
10,2.8
6,2.5
10,0.3
7,1.33725551678435
6,1.3961404577082
6,1.1
4,1.5
6,2.2
7,5.1
9,5.4
7,3.9
6,3.9
5,3.6
6,3.2
3,2
0,2.5
1,3.2
3,2.5
4,2.2
2,2.2
0,1
3,0.5
6,0.810142524024134
4,0.778010133912469
1,0.8
0,0.656449320669174
0,0
0,1.3
0.488374067254149,1.35354478212164
0,1.62922558695047
4,1.6
5,2.9
4,2.5
6,2
8,5.1
6,6.1
6,5.6
6,5.8
13,7.3
9,5.1
5,2.4
6,3.9
7,4.1
6,2.7
4,3.2
3,2
2,1.5
4,2.5
4,2.7
2,2.9
8,1.9
10,2.8
5,2.5
3,4.6
11,5.4
15,2.3
21,0.1
21,3.9
13,3.4
13,3.2
20,5.4
22,4.6
17,4.9
5,4.8
9,2.7
7,2.2
10,3.2
12,3
16,1.7
23,5.1
24,9.7
14,6.8
10,3.4
7,0.8
7,1.87155192020264
4,1.61552874421403
4,1.35950556822541
4,0.1
4,1.90978670069269
6,2.71609100914858
9,3.2
19,5.4
17,4.9
6,4.6
22,8.9
17,7.5
7,5.3
13,4.8
9,5.6
9,4.3
16,4.3
9,4.8
22,4.6
21,5.8
12,4.4
15,4.1
10,3.6
7,2.8
3,0.6
6,1.98786437735452
7,2.7
4,1.8
6,2.08183712638651
5,2.12398404986821
6,2.16613097334992
17,1.8
25,2.9
23,3.2
15,2.7
9,2.2
11,4.4
14,5.8
10,4.1
12,2.9
14,3.6
13,7.3
47,8
31,7.8
37,8.7
23,7.3
21,6.8
9,3.4
5,0.3
4,0.8
5,0.3
5,0.3
3,0.6
3,1.3
15,0.8
44,3.1
45,8.6
27,9.2
32,6.5
25,7.5
29,9.5
18,5.8
11,4.6
11,5.3
19,5.3
20,4.4
16,6.8
38,6.5
40,9.9
19,6.3
19,2.8
35,2.5
27,2
21,1.3
17,3.9
8,4.6
9,2.7
8,3.2
4,1.7
6,2.0930748637438
6,1.7
5,2.4
2,1.5
0,2.2
2,5.5
8,4.5
6,4.3
6,5.1
8,4.1
5,3.6
7,3.6
7,4.8
6,3.9
6,2.5
6,2.7
7,2.5
4,0.3
3,1.31549260579482
4,1.7
5,1.2
4,0
1,1.5
2,3.6
2,3.8
2,3.6
3,1.5
4,1.97194452419467
3,1
2,2.2
1,3.6
2,5.1
5,3.9
1,4.3
3,2.2
3,1.5
4,2.7
4,4.8
5,4.6
4,2.9
4,4.1
0,3.6
0,2.9
2,0.9
3,0.3
2,2.9
0,0.9
8,1.2
7,2
8,1.8
4,1.8
3,1.7
3,3.6
0,2.9
0,1.2
0,1.3
5,0.3
3,0.650221754874006
2.95912280064899,0.3
2,0.8
5,1.12239409817749
6,0.8
5,3.1
4,2.9
4,1.7
6,2.8
10,1
8,0.8
7,3.6
7,4.6
6,5
9,3.9
11,4.8
6,5.1
4,3.9
5,0.8
2,2
2,1.5
4,1.02539686920056
2,0.3
4.36555569068084,0.500113048969973
7,0
5,0.716117202421532
2,1.03459692517505
0,0.5
2,3.9
3,3.4
0,0.2
0,0.899797058657718
1,0.2
2,0.888082971969175
3,1.12240883928762
2,2
2,0.3
2,0.6
5,2.4
5,1.5
3,3.4
1,3.7
0,0.3
0,0.5
4,2.9
3,2.6
3,1
4,0.7
5,1.4
4,2.2
5,1.2
7,1.2
7,1.5
12,5.6
8,4.7
5,2.4
3,1.8
3,1.1
2,0
4,0.720044394479989
5,1.1
4,0.1
6,0.9
7,1
5,1
6,4.1
8,3.4
7,2
7,3.6
8,3.1
6,3.4
4,2.2
7,2.9
7,4.1
8,2.9
6,2.2
5,3.4
5,2.9
4,2.2
5,2.4
7,1.8
6,2.2
7,4.1
6,3.86832164574568
7,4.18119838162953
5,4.8
6,4.9
7,3.2
7,4.3
5,6
10,3.9
10,5.3
6,5.8
6,3.8
6,4.1
8,5.3
7,5.3
8,4.1
5,2.6
5,3.3
5,4.5
3,3.6
4,0.7
6,1.2
11,3.9
9,3.1
7,0.2
7,1
7,3.1
10,3.4
7,3.4
7,2.9
10,2.2
9,4.1
6,4.4
4,2.5
3,2.7
8,2.9
7,1.5
9,3.2
8,4.1
10,3.9
7,4.1
10,7
8,4.9
7,2.7
6,2.9
8,3.4
6,3.1
7,1.5
5,3.8
4,2.2
6,0.2
10,1.2
12,4
13,7.2
11,6.8
15,10.2
20,12.3
28,16.7
14,10.7
16,13.9
15,14.2
18,12.3
15,10.6
20,10.1
29,12
17,8.5
28,12.3
17,12.8
14,7.8
7,3.4
3,5.5
10,4.5
17,4.8
20,10.3
26,10.1
27,10.8
20,11.6
24,10.6
23,13.3
19,9.3
24,7.8
18,12.3
14,8.5
14,9.4
18,10.4
17,9.9
12,7.1
8,3.7
6,3.6
6,6.7
7,5.3
6,7.7
6,7.1
4,2.7
5,1.5
4,1.7
1,3.8
2,3.6
2,1.5
6,4.1
8,5.1
6,5.3
3,2.7
8,1.2
8,2
10,2.9
9,3.6
7,2.7
6,5.1
4,4.4
8,1.5
8,1.2
9.17382147918376,2.33811613885152
11,2.5
9,4.3
9,3.2
7,1.8
9,2.9
10,3.1
7,3.4
5,3.2
32,5.1
7,3.7
10,2
6,2.2
5,2.4
4,2.2
3,1.5
5,2.2
4,4.1
5,4.1
5,5.3
7,3.8
6,2.4
6,2.4
4,3.1
6,4.8
11,4.8
7,3.4
5,2.7
9,2.2
4,3.8
7.14619323358257,3.76446604675034
8.83396756148694,4.03613536839147
10.5217418893913,4.3078046900326
13,3.8
11,6
14,6.6
15,6.8
13,7.8
11,9.4
17,6.6
24,10.8
23,14.9
20,10.7
18,8.5
16,8.5
19,7.3
16,9.4
20,14.4
28,13.6
24,12.9
17,8.1
19,6.4
13,5.1
14,3
18,2.4
11,2.6
12,1.91055348065813
7,0.5
8,2
10,1.89049475121668
8,1.7
9,2.6
11,2.4
11,3.8
17,4.5
12,5.8
16,5.3
12,4.6
10,3.7
7,1.8
10,1.3
25,6
27,10.3
23,7.4
13,3.5
16,1.3
10,0.7
9,1.2
7,0.2
10,0
7,1.2
7,0.3
6,2.1
7,2.2
13,1.9
14,1.5
18,3.8
23,6.4
22,5.1
20,3.9
12,4.3
12,4.1
11,5.3
17,7.3
42,5.4
41,6.3
40,12
23,9.8
60,9.5
13,6.6
8,4.4
6,2.4
6,0.7
8,1.3
7,1.3
4,2.2
4,0.3
10,0.5
30,3.6
18,4.8
33,7.2
38,8.5
53,8.7
44,9
22,11.3
17,8.1
10,4
7,1.1
6,2
9,4.3
22,4.6
38,6
15,5.6
9,3.7
9,2
10,2.1
9,3.2
15,5.8
23,10.8
31,11.4
30,7.4
28,6.3
24,9.1
19,7.8
16,5.4
13,6.3
11,6.5
13,5.1
17,5.5
18,7.9
13,6.1
12,7
14,9.4
14,7.8
13,7.5
19,6.4
10,4.6
15,4.4
16,5.3
10,2.1
12,0.3
5,1.31243264052346
7,1.26549944066949
12,0.4
8,3.1
7,1.3
6,1.88854928340773
10,1.6
6,2.9
5,3.6
9,2.9
5,2.9
4,1.5
4,0.3
5,4
4,4.3
3,2.2
4,1.7
4,3.3
4,4.6
2,4.6
1,0.2
2,1.19432576623571
2,0.846852547072246
3,0.2
5,0
7,0.934637852715221
9,0.9
7,3.5
5,2
6,1.5
13,4
9,3.6
7,2.5
3,2.2
6,3.30311667653553
12,3.2
8,5.5
8,6.3
13,5.9
18,6.6
8,7.8
12,6.8
13,4.9
12,7.7
9,6.6
10,3.7
5,4.35581318637824
4,4.0599173253234
3,3.8
6,3.8
8,2.1
7,2.2
12,2.8
10,2.7
19,5
19,7
34,7.1
22,6.8
20,8.7
23,5.7
16,10.3
20,7.6
17,7.6
9,6.6
17,7
45,9.2
45,10.2
17,6.9
14,5.9
10,4.4
9,4.8
5,2.4
2,0.9
7,2.2
7,3.4
10,2.5
10,4.5
18,4.8
23,10.6
18,6.9
30,6.1
16,5.6
10,6.7
19,7.2
21,7.5
14,6.6
10,4.2
13,9.7
18,7.1
59,10.5
26,5.8
20,1.9
12,2.4
10,4.5
14,4.8
10,1.7
8,1.98096625306284
4,0.7
9,2.1
9,1.5
8,2.9
21,3.1
44,4.6
30,6
33,7.7
30,7
34,9.2
23,7.8
9,5.1
24,4.3
18,5.3
17,8.6
20,7.5
27,9.1
63,9.4
25,4.9
19,5.3
21,5.8
20,3.9
16,2.6
13,4.6
14,4.2
11,6.7
20,6.1
13,11.5
24,8.4
28,5.7
29,10.5
39,12.1
24,7.9
21,7
24,6.7
19,7.5
24,7.5
32,8.7
36,7.3
24,8.7
40,9.9
42,9.5
6,6.4
12,5.1
14,4.2
9,3
6,4.1
4,2.8
1,0.4
5,0.4
17,4.28314781135147
8,6.47481033786948
23,10.8
17,8.6
15,7.8
17,8.5
23,13.1
23,9.1
21,9.2
25,8.8
38,10.4
10,8.1
12,5.7
20,6.5
15,6.8
31,8.5
14,7.3
10,5.1
9,4
11,5.9
9,4
7,2.3
4,2.5
3,2
6,2.5
11,5.5
15,6.8
32,6.8
18,6.6
21,5
22,6.8
21,6.8
16,7
13,8.9
11,4
25,0.6
32,5.9
39,8.4
85,17.5
68,16.1
31,9.9
23,8.9
21,5.3
12,5
11,4.2
10,3.3
8,1.9
9,0.9
9,2.3
15,2
34,5.3
21,5.1
19,4
14,5.3
23,7
12,6.6
19,6.7
11,8.5
19,7.3
16,5.9
38,10.2
42,9.2
18,7.6
22,6.1
38,5.8
28,8.3
17,7.4
17,8
9,5
10,7.5
23,7.8
20,4.4
24,3.5
20,3.1
21,3.5
13,6.8
13,5.3
19,6.1
17,5.9
18,3.5
18,3.8
16,4.9
20,9.6
11,9
13,8
34,7.8
32,5.4
51,10.6
34,10.2
31,5.6
13,1.7
24,5.3
17,8.1
16,7.5
11,9.8
17,8.2
22,4.8
13,4
19,6.4
12,4.5
16,2.3
15,3.7
24,5.6
22,6.4
16,5
16,2.1
10,3.1
26,7.6
37,7.8
35,8.9
53,9.9
23,6.8
25,5.2
14,3.9
12,5.1
13,7.1
16,6
13,2.1
18,0.4
13,2
21,5
28,9.4
33,12.4
35,9.4
31,8.1
36,8.4
25,9.2
29,6.5
26,4.7
18,5.8
21,9.1
25,8.3
45,12.2
45,11.7
37,11.6
37,8.8
37,8.9
20,8.6
25,8.1
22,8.1
16,5.3
18,6.4
19,5.1
25,7.1
26,7.8
28,8.2
26,9.9
