"pm10","pm2.5"
15,9.2
26,6.5
38,4
27,12.4
34,13.5
38,9.8
38,8.7
30,8.4
29,8.2
26,5.9
20,6.7
31,6.9
39,5.1
45,6.4
41,7.4
32,7.4
26,6.7
21,5.5
18,7.4
34,9.1
24,7.5
20,6.1
13,5.2
16,5
6,3.9
10,3.4
11,8.8
15,7.2
15,4.7
22,5.3
20,13.8
20,9.5
18,8.5
23,7.6
16,8.2
16,7.3
19,5
14,6.8
21,7.9
13,7.9
15,7.7
17,6.3
25,3.3
33,6.6
37,16.1
27,9.5
26,11.9
25,9.9
18,9.5
23,8
23,6.7
22,15.1
26,10.9
26,11
50,10.6
68,18.1
40,16.5
27,5.4
23,8.2
22,10.5
29,9.9
26,5.9
24,7.4
19,8.2
15,8.7
17,6.5
32,12.3
40,12.1
40,12.4
39,12.4
34,11.6
27,10.9
23,11.3
23,10
33,11.2
23,9.2
30,13.9
37,11.4
40,15.8
42,11
48,13.3
36,11.9
32,11.2
30,13.5
29,11.8
28,9.5
26,12.1
33,13.6
26,11.6
47,13.2
33,14
38,15
31,14.1
28,11.4
22,6.9
26,8.1
26,7.4
30,6.9
28,13.3
34,13.8
33,14.5
30,16.8
30,14.3
27,16.1
28,9.7
30,9.5
32,13.3
20,9.1
18,9.3
24,7.8
21,11.7
11,8.9
11,4.7
16,7.1
18,8.8
10,8.8
14,10.1
23,9.5
28,10.8
26,10.9
29,11.4
28,8.5
28,6.2
27,6.6
20,9.2
18,7
59,13.6
73,17.4
34,14.3
20,10.2
11,5.9
13,4.2
13,5
14,4.5
18,1.8
15,2.1
19,11.5
25,9.2
34,10.3
30,10.1
26,9.7
21,11.1
30,14
21,11.1
25,9.1
22,10
29,9.6
27,5.4
37,6.9
48,11.2
58,16.4
35,16.8
75,21.6
27,11.3
21,8.8
23,10.9
19,9.5
9,6
23,5.5
33,7.7
34,8.3
35,7.6
29,7.1
19,9.5
23,12.2
26,8.7
20,9.4
25,9.7
27,7.7
25,8.7
31,8.5
28,10.3
38,12
38,11.7
40,10.4
42,14.3
56,14.5
37,13.4
30,11.5
31,11.4
23,23.2
26,9.4
34,9.4
38,9
39,7.6
42,10.3
25,8
26,5.8
24,5.2
21,9
18,11.3
21,10.1
28,10
22,11.3
22,12.3
21,11.5
28,11
32,10.7
23,12.8
29,15.8
29,7.9
31,8.8
30,6.2
35,3.9
30,7.4
37,10.1
32,10.9
35,8.6
30,11
24,8.8
25,7.7
24,6.9
38,6.3
27,7.8
22,7
17,3.7
21,3.6
28,5
48,5.3
33,7.9
24,9
21,7.7
26,6.1
26,6
19,9.2
20,9.2
16,4.9
11,3.1
22,9.8
33,8.2
43,7.8
54,8.3
60,9.9
42,7.1
29,3.6
24,4.6
22,5.1
17,3.6
13,5.9
18,4.1
14,4.8
17,5.6
10,6.5
11,5.1
8,5.9
13,6.5
10,4
11,7.2
16,6.6
11,11.2
19,9.2
15,9.4
18,8.1
22,6.2
33,8.5
30,12
33,11.4
29,12.4
25,8.7
20,8.2
20,9.5
19,9.7
23,9.2
22,7.8
15,6.6
12,11.2
16,8.4
16,8.9
20,11.6
20,10.7
20,11.7
18,8.5
18,8.9
20,14.3
26,9.6
28,15.9
29,9.9
49,9.2
47,11
36,9.3
27,7.2
26,6.1
24,6.9
21,7.7
22,5.3
24,2.7
22,21.8
24,10.3
23,9.2
23,8.1
26,7.9
36,9.6
30,6.4
17,4.5
18,4.1
11,3.2
14,5.4
11,5.3
13,3.5
14,2.9
20,2.9
45,0.2
33,3.1
23,4.9
17,6.2
18,5.4
19,7.1
16,5.2
45,3
28,10.4
29,9.6
25,9.3
28,7.8
26,7.9
29,6.2
21,5.7
18,8.4
24,8.7
25,8.5
22,7.3
20,7.5
20,4.6
22,7
19,5.5
16,6
13,6.9
15,4.7
10,3.8
15,5.3
12,5.2
13,4
30,6.4
39,11.9
40,12.3
26,7
29,7.5
23,9.2
26,9.4
30,9
30,15.1
38,12.6
42,13
101,19.2
64,14
51,13.8
35,12
23,10.8
19,8.6
21,8.2
20,5.3
14,5.9
13,6.6
17,6.7
19,5.8
37,8.6
41,14.6
37,11.8
32,9.5
35,10.5
30,14
30,11.2
34,10.4
34,13.9
34,12.1
28,10.4
37,13.7
54,11.7
46,15.2
42,16.5
28,10.5
26,9.3
28,13.2
21,10.7
20,8.2
21,8.5
20,6.4
16,50.1
19,14.3
31,18
60,11.8
42,18.8
38,12.6
34,11.7
35,15.3
31,11.3
36,10.1
26,11.7
22,10.6
42,10.3
55,13.8
52,10.2
43,11.9
36,8.6
29,14.7
26,13
27,11.4
29,13.1
24,8.2
19,9.1
17,7.2
31,9.7
33,13.4
36,12.3
40,11.8
42,10.5
29,11.6
30,12.8
25,12
25,14.1
24,11.2
33,11
30,13.4
31,9.7
36,13.2
56,14.4
53,13.1
32,10.2
24,13.6
26,8.7
27,11
23,13.3
23,10.5
26,11
21,9.2
39,8.2
52,19.8
64,29.6
73,46.2
65,43.2
57,27.8
32,13.8
27,13.1
21,10.9
23,10.5
22,8.5
19,5.7
36,11.2
24,10.2
21,9.8
18,11.8
19,10.7
19,9.8
11,7.2
20,7.3
26,10.3
21,10.3
22,4.7
17,4.2
35,9.9
47,14
36,10.1
30,9.3
30,13.4
21,10.3
17,10.2
22,8.3
16,7
31,13.3
29,13.6
31,12.5
38,14.7
41,14
55,20
60,22.2
69,19.6
38,13.2
30,14.6
23,16.8
27.0204286384107,17.2
28.3169889308383,14.5689480211834
29,13.1
31,11.9
39,8.3
54,12.1
37,11.4
30,11
28,12.2
25,8.3
21,11.7
21,7.8
26,7.6
20,6.9
20,10
23,8.1
18,9.1
23,8.1
48,14.1
90,24.3
73,16.9
38,14.1
37,13.1
26,11.3
27,15.1
16,8.8
22,11.7
24,9.9
32,7.2
39,14.4
44,18.2
40,14
43,14.2
35,19.4
28,12
33,9.8
34,11.2
32,9.1
33,13.1
39,12.6
34,8.8
35,19.1
63,20.3
58,12
79,18.6
25,7.1
20,6.6
12,10.9
19,6.8
17,6.3
23,11.5
32,9.9
39,14.5
48,12.1
42,10.9
37,12.1
37,8.5
31,13.1
29,14.1
25,11.9
22,10.5
22,9.8
23,8
24,9.5
25,9.3
42,14.6
46,12.4
48,15.6
38,9.6
28,8.6
26,9.3
22,7.6
21,9.5
13,7.8
18,7
19,6.7
31,7.7
48,13
69,14.7
44,9.9
36,10.9
29,11.2
21,9.8
24,10
30,6.4
29,6.9
27,7.8
25,6.9
30,12.2
45,9.7
41,14.1
55,18.6
55,15.4
63,24.3
37,13.7
29,14.8
21,9.9
22,16.8
20,11.4
28,12.6367574783627
26,12.5727854915132
32,12.5088135046637
58,12.4448415178142
46,12.3808695309648
28,12.3168975441153
35,12.2529255572658
30,12.1889535704163
24,12.1249815835668
27,12.0610095967173
30,11.9970376098678
28,11.9330656230183
29,11.8690936361689
36,11.8051216493194
37,11.7411496624699
34,11.6771776756204
50,11.6132056887709
27,11.5492337019214
39,11.4852617150719
37,11.4212897282224
28,11.357317741373
26,11.2933457545235
25,11.229373767674
22,11.1654017808245
48,11.101429793975
20,11.0374578071255
31,10.973485820276
25,10.9095138334265
22,10.845541846577
15,10.7815698597276
22,10.7175978728781
32,10.6536258860286
37,10.5896538991791
31,10.5256819123296
27,10.4617099254801
30,10.3977379386306
42,10.3337659517811
36,10.2697939649317
40,10.2058219780822
33,10.1418499912327
27,10.0778780043832
30,10.0139060175337
21,9.94993403068422
24,9.88596204383473
17,9.82199005698524
14,9.75801807013576
18,9.69404608328627
18,9.63007409643678
23,9.56610210958729
20,9.50213012273781
35,9.43815813588832
40,9.37418614903883
34,9.31021416218934
32,9.24624217533986
28,9.18227018849037
27,9.11829820164088
22,9.05432621479139
25,8.99035422794191
16,8.92638224109242
17,8.86241025424293
19,8.79843826739344
19,8.73446628054395
22,8.67049429369447
21,8.60652230684498
33,8.54255031999549
37,8.478578333146
23,8.41460634629651
17,8.35063435944703
16,8.28666237259754
36,8.22269038574805
49,8.15871839889856
34,8.09474641204908
42,8.03077442519959
35,7.9668024383501
26,7.90283045150061
16,7.83885846465112
21,7.77488647780164
20,7.71091449095215
105,7.64694250410266
22,7.58297051725317
20,7.51899853040369
28,7.4550265435542
20,7.39105455670471
23,7.32708256985522
28,7.26311058300574
21,7.19913859615625
32,7.13516660930676
42,7.07119462245727
80,7.00722263560778
35,6.9432506487583
30,6.87927866190881
18,6.81530667505932
27,6.75133468820983
25,6.68736270136035
20,6.62339071451086
33,6.55941872766137
42,6.49544674081188
36,6.4314747539624
34,5.7
35,8.4
33,6.6
20,4.1
20,3.5
20,6.5
10,5.3
12,0.8
12,1
22,4.3
29,6.1
30,4.6
34,4.5
33,11.9
27,9.8
29,6.8
21,4.9
22,4.3
27,6.9
19,5.9
20,4.7
27,9
35,9
35,5.9
38,6.3
36,7.4
36,9.4
33,10.4
32,8.2
26,4.7
19,2
21,3.3
15,3.2
18,2.5
18,5.4
19,5
22,1.5
25,2.8826383433318
37,1.5
34,5.4
30,6.7
21,4.9
19,5.3
18,4.3
19,2
20,10.3
24,10.7
39,10.4
43,8.8
42,7.5
43,12
28,8.7
26,5.9
18,7.5
30,10.5
30,8.5
19,7
24,6.2
27,6.6
22,8.4
46,8.6
53,6.3
46,6.7
45,9.1
31,6.5
19,5.3
21,5.1
30,9.2
27,10.7
26,6.7
16,3.6
19,5.1
29,9.7
38,8.4
40,7.2
35,8.7
29,9.7
28,7.3
36,9.1
34,16
62,14.3
43,11.2
40,8.6
46,11
33,10.7
46,10.3
56,13.8
57,10.8
31,11.5
29,8.8
32,7.9
27,9.4
27,6.4
34,5.7
34,6.9
43,7.7
55,8.7
43,7.5
36,7.4
35,9.8
36,14.9
25,11.1
21,7.9
28,10.2
22,10.9
29,14.5
30,10.7
32,11.4
31,9.5
27,8.6
31,13.3
34,13.8
20,11.7
14,9.3
19,8.4
17,8
26,9.3
28,7.2
39,8.5
34,7
49,9.3
43,10.3
29,7.3
25,6.7
21,4.9
18,2.7
15,3.2
12,4.1
15,3.4
24,9.6
22,8.3
20,5.5
25,4.8
39,6
87,14.6
36,10.4
32,5.6
19,2.2
16,3.3
23,3.5
19,2.1
26,5.3
24,4.3
17,3.5
15,5.6
20,4.7
29,5.9
26,10.1
24,10.6
20,7
16,8.8
26,9.1
14,6.4
14,5.7
9,4.6
24,3.8
18,4.8
19,8.1
15,7.3
19,10.2
16,8.1
15,4.5
8,1.8
8,0.7
6,2.2
9,3.8
14,6.7
15,6.6
11,5.7
13,6.1
18,5.6
24,1.4
22,4.8
35,17.4
55,30.4
53,29.2
26,8
31,5.9
29,5.4
24,3.6
31,3.4
27,4.1
66,8.8
55,10.2
49,7.8
22,4.6
25,3.4
16,2.9
17,5
16,5.9
17,6.6
29,10
43,18.6
50,17.2
44,11.2
38,11.2
48,11.8
36,14.1
30,10.4
23,7.8
24,6.5
11,5.2
24,4.5
32,7.9
31,9.6
53,8.6
45,12.2
57,10.9
51,11.6
36,11.7
32,9.8
28,10
18,7
19,6.9
27,9.5
25,8.4
31,12.4
32,8.6
23,7.5
25,11.3
34,11
32,12.7
29,12.6
32,14.8
30,11.3
21,8.1
25,5.6
28,4.7
35,6.7
31,7.3
99,22.7
62,16
43,14.4
38,11.5
37,9.1
30,9.9
42,10
33,14
33,12.2
33,10
36,10.5
37,9.4
33,10.6
39,11.6
34,9.1
26,9.5
15,6
19,3
19,4.9
34,4.5
40,10.6
66,18.6
55,12.9
55,8.5
64,11.6
48,8.3
43,7.6
29,11.5
32,10.6
27,7.6
29,5.1
24,2.5
23,0.8
24,1
27,3.6
29,5.7
58,5.7
31,8.5
34,10.6
35,11.4
35,12.1
28,8.5
41,10.7
44,14
45,16.3
49,10.4
44,8
40,9.3
36,10
37,10.7
57,10.3
47,9.6
33,7.1
48,10.2
50,18.3
76,15.7
77,19
77,13.1
52,12.6
41,9.2
23,7
29,8
30,13.3
29,12.6
28,10.5
21,9.8
22,8.7
19,8.3
18,8.3
21,13.3
22,9.7
21,6.2
27,7.9
25,7.2
23,7.9
21,6.5
25,9.9
36,16
30,17.6
34,14.7
48,18.2
54,14.6
66,13.9
56,10.6
43,9.5
50,11
34,10.9
25,12.7
22,9.6
22,6.7
18,5.3
30,11.7
19,9.2
23,6.4
31,17.4
29,15.2
27,10
25,10
27,8.7
26,9.7
36,10.8
52,17.3
41,14.8
60,11.7
59,12.8
58,11
47,10.1
48,10.5
30,6.9
27,7.7
24,8.2
23,7.9
21,6.1
23,5.2
27,8.2
45,25.8
39,18.6
24,9.2
23,7.9
25,12.6
25,11.2
31,14.5
27,12.4
32,10
31,11.8
34,9.4
35,11.3
38,9.8
41,8.8
41,14.4
40,11.5
45,13.7
37,10.3
36,9.6
31,6.1
33,8.7
27,13.6
34,15.7
39,16.5
58,35.5
39,14
23,8.2
23,9.7
26,10.6
26,11.8
27,8.4
25,4.3
25,4.5
25,10.5
22,12.5
25,11.1
32,12.9
33,8.7
43,12.5835378618005
37,14.1993618880016
46,17
40,14.6
49,17.5
43,21.7
50,25.8
50,25.5
40,14.8
41,13.6
38,18.7
43,14.4
38,13.4
36,17.2
45,18.7
42,19.7
69,19.6
43,13.1
30,12.4
32,10
27,8.8
18,7.4
16,5.7
18,7
19,9.6
35,8.4
40,9.3
36,11.2
33,12.3
29,14.6
29,9.8
21,9.7
34,13.2
40,14.7
39,22.2
42,20.6
47,17.7
67,25.4
57,28.2
94,30.9
102,37.8
61,25.3
43,17.8
41,24.2
50,24.3
45,22.1
35,16.2
34,14.7
48,20.2
46,20.1
53,16.5
44,13.6
33,12.1
39,12.8
32,10.9
25,10.3
24,11.1
31,10.9
37,8.1
40,12.6
25,9.2
27,6.6
30,7.5
32,6.7
35,7.3
27,9.7
13,7.8
16,4.7
16,5.1
15,4.9
12,1.9
24,4.6
32,9.9
45,13.3
45,16.3
39,11.8
40,11.8
32,14.1
17,10
23,6.9
28,12.2
24,10.5
27,9.3
27,6
26,7.6
29,10.7
31,11.4
41,15.4
41,12.9
47,14.2
40,17.9
49.5104027521092,22.624367104124
59,28.7
55,31.4
46,27.5
59,24.3
55.4796914311283,18.1
54,16.4
56,16.8
62,17.3
30,8.5
50,13.8
37,14.6
36,13.1
36,15.8
43,18.1
29,11.2
27,12.2
36,10
25,10.2
42,7.8
42,13.3
29,10
25,11
31,8.6
24,5.4
20,13.6
24,9.3
21,7.1
21,6.2
34,7.6
38,9.7
39,9.5
31,6.8
43,19.5
39,20.1
32,14.1
35,13.1
39,15.1
35,11.7
41,17.3
33,11.7
29,10.7
53,17.3
45,14.9
45,11.2
35,8.3
31,9.3
21,5.7
21,4
18,6.9
19,8.1
15,6.9
26,5.4
21,6.1
39,9.8
48,18.3
50,14.4
52,13.4
43,14.4
31,11
32,11.9
24,17.6
29,10.7
31,16.1
29,17.1
32,15.6
29,11.9
35,12.4
35,9.5
35,9.8
28,8.8
21,8.3
17,6.9
18,5.2
21,8.8
21,7.4
26,5.7
28,5.7
46,6.6
24,5.2
30,2.5
36,5.7
34,10.2
32,11.7
27,8.3
30,6.9
25,8.5
26,6.8
27,6.8
25,5.2
39,4.9
41,6.4
40,7.6
55,9.8
27,6.5
16,3.6
16,3.9
15,6.6
21,6.1
32,4.2
27,7.3
26,6.4
29,11.6
43,9
50,14.3
37,11.9
36,16.1
25,11.5
31,17.8
43,9.3
45,17.1
47,15.8
39,14.4
43,20
47,21
55,22.7
68,18.6
55,14.8
33,8.3
26,7.3
30,13.4
23,11.7
15,8.1
19,5.9
24,9.5
21,8.6
30,11
23,9.8
29,11
29,12.6
23,9.5
26,8.8
23,6.3
24,7.5
23,11.6
26,9.5
20,6.8
23,9.2
33,9.9
21,6.8
17,3.7
13,4.1
12,3.4
13,3.7
11,3
14,3.6
13,5.1
25,12.3
32,7.3
59,6.3
52,10.9
48,9.7
43,11.6
37,8.5
27,9.9
21,7.3
17,7.1
9,3.7
12,0.5
12,2.9
17,2.5
20,2.7
13,3.4
17,5.1
21,9.2
18,6.3
14,3.2
12,8.2
25,6.8
38,4.9
47,16.2
40,8.6
36,6.6
31,6.8
18,7.8
24,9.3
28,8.1
92,17.6
26,7.9
26,7.6
29,9.5
15,9
12,5.4
11,0.6
14,2.68467435510481
9,1.3
15,3.9
11,4.2
31,6.4
58,10.7
21,7.1
19,5.4
11,5.2
11,7.5
16,7.1
22,4.2
20,3.5
29,9
17,6.9
25,10.2
34,10.5
29,6.4
17,3.7
16,7.1
10,6.6
7,3.7
8,1
7,1
19,1.8
20,4.6
19,5.2
27,7.3
43,9.3
37,11.2
41,7.6
23,6.2
26,8.3
21,6.2
20,5.9
11,6.9
27,7.6
39,8.5
41,10.7
44,10.3
36,9.5
32,8.8
24,8.3
23,6.9
22,8.8
19,6.6
24,3.7
28,11.1
28,9.3
23,6.7
35,6.2
47,10.2
60,11.9
58,12.9
37,10.7
29,6.2
33,4.9
26,5.8
28.1140081740368,5.19072979858385
33,5.5
14,3.49310498290035
12,0.8
19,0.8
34,6.1
28,5.6
30,4.4
22,7.5
23,6.1
15,4.6
16,3
20,2.7
19,18.1
34,6
38,5.1
46,7.3
48,8.8
91,17
55,8.2
37,5.9
29,4.5
16,5.7
19,3.9
24,4.1
18,3.9
18,2.8
25,3
52,7.3
74,14.3
59,10.7
36,9.5
31,9
27,6.4
24,6.6
14,6.1
30,13
26,19.3
30,7.5
32,6.1
32,7.6
29,5.7
29,6.4
36,5.7
28,5.2
29,4.5
21,4.9
26,4.9
17,5.2
14,3.3
15,3
26,6.4
45,5.7
41,7.3
42,13.3
38,12.7
35,9.6
30,11.6
24,10.7
20,8.1
26,7.1
27,8.2
27,16
26,9.6
26,6.6
28,9.4
32,7.1
28,13
23,8.4
25,5.9
16,5.9
8,4.9
3,3.4
18,2.3
18,2
15,3
20,6.3
14,3.9
22,2.1
24,5.9
20,6.1
23,5.9
25,5.9
21,6.1
22,7.3
15,8.7
18,7.3
24,5.9
36,7.8
31,13
65,13.4
39,11.2
27,7.2
23,1.6
18,4.9
24,6.6
18,4.5
13,10.1
17,8.5
29,8
14,5.6
29,7.3
62,7.5
62,5.4
39,4.9
32,7.5
33,8.7
29,6.4
26,6.2
26,10.2
27,10
32,6.2
39,10
47,10
52,8.6
72,15.5
53,11.5
56,10.5
41,8.6
32,8.7
37.3175367142025,12.4131720777847
44,21.4
27,7.4
22,5.4
9,2.7
29,2.5
105,10.8
19,8.3
26,5.9
19,5.1
20,4.9
21,8.7
33,7.8
32,5.4
25,2.8
24,3
20,8
20,6.4
24,3.9
26,10.3
32,8.1
44,17.2
38,9.9
46,7.9
35,8.3
30,9.5
15,7.6
16,4.2
12,3
29,4.7
25,5.4
30,6.9
35,7.6
31,8.5
24,9
28,8.3
24,8.1
28,10.2
35,10.2
31,10.4
93,30.3
59,15.3
56,14.3
37,9.5
37,11.8
49,12.1
41,18.2
49,9.1
32,8.3
33,6.9
25,10.4
26,10.7
25,6.6
21,8
19,10.4
28,8.3
26,8.5
32,10.9
26,10.7
26,11
26,6.7
23,12.5
24,9.1
23,8.8
20,7.8
32,7.8
36,9.5
37,13.8
42,10.5
27,6.5
21,7.6
30,9
29,7.1
38,4.4
41,10.8
48,13.6
51,10.8
37,8.8
32,7.6
30,8.1
26,7.9
25,8.1
19,8.3
27,5.7
21,4
20,6.3
22,6.8
21,4.4
18,4.1
15,6.8
21,6.6
23,8.3
23,7.4
18,8.5
14,6.4
16,4.7
28,7.3
22,7.1
29,6.4
22,11.2
33,11.2
31,12.4
26,8.2
27,9.3
26,9
23,10.2
17,9.7
20,8.8
21,7.6
18,10.2
27,8.8
27,8.1
26,11.2
29,10.7
31,9.8
31,16
24,10.8
26,8.8
17,9.5
22,10.7
14,9.8
21,8.1
21,9
32,8.3
30,9.8
30,13.1
31,11
34,8.6
32,7.8
27,6.4
24,12.1
21,11.7
19,6.9
17,7.3
18,5.9
20,3.7
34,5.1
28,8.7
41,12.3
36,10.3
38,9.6
21,10
18,7.4
7,5.6
15,3.9
13,5
31,5
33,5.8
32,8.6
27,8.5
25,5.7
39,4
13,3.5
12,1.4
18,0.6
19,2.2
25,5.1
25,4.1
25,5.1
29,9.2
39,9.8
120,12.6
70,14.1
59,12.2
37,9.6
32,6.9
28,4.9
16,6.5
9,4.3
14,1.7
17,4.5
22,7.5
18,5.2
22,3.9
25,4.9
26,8
22,8.3
23,5.7
24,7.1
21,4.7
26,3.3
19,6.8
21,6.2
32,4.4
37,13.2
41,10.1
65,9.5
59,12.4
40,8.2
19,6.2
19,4.7
16,3.8
15,3.8
13,4.3
23,4.7
42,10.9
32,9
36,12.5
42,14.6
37,13.9
28,10.8
32,7.9
31,6.9
32,8.3
31,9
35,8.8
24,6.9
